"Cl Heat/Dr Fire","Clear Heat and Drain Fire","Lian Xin","蓮心","lotus plumule","Plumula Nelumbinis Nuciferae"
"Cl Heat/Dr Fire","Clear Heat and Drain Fire","Lian Zi Xin","蓮子心","lotus plumule","Nelumbinis Plumula"
"Cl Heat/Dr Fire","Clear Heat and Drain Fire","Lu Gen","蘆根","reed rhizome","Rhizoma Phragmitis Communis"
"Cl Heat/Dr Fire","Clear Heat and Drain Fire","Mi Meng Hua","密蒙花","Buddleia flower bud","Buddlejae Flos"
"Cl Heat/Dr Fire","Clear Heat and Drain Fire","Qing Xiang Zi","青葙子","celosia seeds","Celosiae Semen"
"Cl Heat/Dr Fire","Clear Heat and Drain Fire","Shi Gao","石膏","gypsum","Gypsum"
"Cl Heat/Dr Fire","Clear Heat and Drain Fire","Tian Hua Fen","天花粉","trichosanthes root","Radix Trichosanthis Kirilowii"
"Cl Heat/Dr Fire","Clear Heat and Drain Fire","Xi Gua","西瓜","watermelon fruit","Citrulli Fructus"
"Cl Heat/Dr Fire","Clear Heat and Drain Fire","Xia Ku Cao","夏枯草","selfheal spike/ prunella","Spica Prunellae Vulgaris"
"Cl Heat/Dr Fire","Clear Heat and Drain Fire","Xiong Dan","熊膽","bear gallbladder","Vessica Fellea Ursi"
"Cl Heat/Dr Fire","Clear Heat and Drain Fire","Ya Zhi Cao","鴨跖草","common dayflower herb","Commelinae Herba"
"Cl Heat/Dr Fire","Clear Heat and Drain Fire","Ye Ming Sha","夜明砂","bat feces","Vespertillionis Faeces"
"Cl Heat/Dr Fire","Clear Heat and Drain Fire","Zhi Mu","知母","anemarrhena rhizome","Rhizoma Anemarrhenae Asphodeloidis"
"Cl Heat/Dr Fire","Clear Heat and Drain Fire","Zhi Zi","梔子","cape jasmine fruit/ gardenia","Gardeniae Fructus"
"Cl Heat/Dr Fire","Clear Heat and Drain Fire","Zhu Ye","竹葉","Bamboo Leaves","Phyllostachys nigrae Folium"
"Cl Heat/Cool Blood","Clear Heat and Cool Blood","Mu Dan Pi","牡丹皮","moutan root bark/ tree peony root bark","Cortex Moutan Radicis"
"Cl Heat/Cool Blood","Clear Heat and Cool Blood","Sheng Di Huang","生地黃","Chinese foxglove root/ rehmannia (fresh)/Rehmannia root","Radix Rehmanniae Glutinosae"
"Cl Heat/Cool Blood","Clear Heat and Cool Blood","Shui Niu Jiao","水牛角","water buffalo horn","Cornu Bubali"
"Cl Heat/Cool Blood","Clear Heat and Cool Blood","Xi Jiao","犀角","rhinoceros horn","Cornu. Rhinoceri"
"Cl Heat/Cool Blood","Clear Heat and Cool Blood","Xuan Shen","玄參","ningpo figwort root/ scrophularia","Radix Scrophulariae Ningpoensis"
"Cl Heat/Cool Blood","Clear Heat and Cool Blood","Zi Cao","紫草","groomwell root/ lithospermum/ arnebia","Radix Arnebiae seu Lithospermi"
"Clear Xu Heat","Clear Heat from Deficiency","Bai Wei","白薇","swallowwort root/ cynanchi root","Radix Cynanchi Baiwei"
"Clear Xu Heat","Clear Heat from Deficiency","Di Gu Pi","地骨皮","wolfberry root (cortex)/ lycium bark","Cortex Lycii Radicis"
"Clear Xu Heat","Clear Heat from Deficiency","Hu Huang Lian","胡黄蓮","picrorhiza rhizome","Picrorhizae Rhizoma"
"Clear Xu Heat","Clear Heat from Deficiency","Qing Hao","青蒿","wormwood/ ching-hao/ sweet wormwood","Herba Artemesiae Annuae"
"Clear Xu Heat","Clear Heat from Deficiency","Yin Chai Hu","銀柴胡","stellaria root","Radix Stellariae"
"Clear Damp Heat","Clear Heat and Dry Dampness ","Chao Huang Bai","炒黃柏","phellodendron bark/ amur cork-tree bark","Phellodendri Cortex"
"Clear Damp Heat","Clear Heat and Dry Dampness ","Huang Bai","黃栢","amur cork tree bark/ phellodendron bark","Cortex Phellodendri"
"Clear Damp Heat","Clear Heat and Dry Dampness ","Huang Lian","黃蓮","coptis rhizome","Rhizoma Coptidis"
"Clear Damp Heat","Clear Heat and Dry Dampness ","Huang Qin","黃苓","baical skullcap root/ scutellaria/ scute","Radix Scutellariae Baicalensis"
"Clear Damp Heat","Clear Heat and Dry Dampness ","Jiu Chao Huang Bai"," ","phellodendron bark/ amur cork-tree bark","Phellodendri Cortex"
"Clear Damp Heat","Clear Heat and Dry Dampness ","Ku Shen","苦參","sophora root/ flavescent sophora root","Radix Sophorae Flavescentis"
"Clear Damp Heat","Clear Heat and Dry Dampness ","Long Dan Cao","龍膽草","Chinese gentian root/ gentiana root","Radix Gentianae Longdancao"
"Clear Damp Heat","Clear Heat and Dry Dampness ","Qin Pi","秦皮","Korean ash branch bark/ fraxinus/ Korean ash bark/ ash bark","Cortex Fraxini"
"Clear Heat / Resolve Tox","Clear Heat and Resolves Toxicity ","Bai Hua She She Cao","百花蛇舌草","heydyotis/ oldenlandia","Hedyotis diffusae Herba"
"Clear Heat / Resolve Tox","Clear Heat and Resolves Toxicity ","Bai Jiang Cao","敗醬草","patrinia/ thiaspi","Herba cum Radice Patriniae"
"Clear Heat / Resolve Tox","Clear Heat and Resolves Toxicity ","Bai Lian","白蘞","ampelopsis","Ampelopsis Radix"
"Clear Heat / Resolve Tox","Clear Heat and Resolves Toxicity ","Bai Tou Weng","白頭翁","Chinese anemone root/ pulsatilla/ anemone","Radix Pulsatillae"
"Clear Heat / Resolve Tox","Clear Heat and Resolves Toxicity ","Bai Xian Pi","白藓皮","Chinese dittany root (cortex)/ dictamnus root bark","Cortex Dictamni Radicis"
"Clear Heat / Resolve Tox","Clear Heat and Resolves Toxicity ","Ban Lan Gen","板藍根","indigowoad root/ Chinese Woad/ indigo woad root/ Isatis root","Radix Isatidis seu Baphicacanthi"
"Clear Heat / Resolve Tox","Clear Heat and Resolves Toxicity ","Ban Zhi Lian","半枝蓮","barbat skullcap/ bearded scutellaria/ scutellaria","Herba Scutellariae Barbatae."
"Clear Heat / Resolve Tox","Clear Heat and Resolves Toxicity ","Bei Ban Lan Gen","北板藍根","isatis root/ woad root","Isatidis Radix"
"Clear Heat / Resolve Tox","Clear Heat and Resolves Toxicity ","Bei Dou Gen","北豆根","Asiatic moonseed rhizome","Menispermi Rhizoma"
"Clear Heat / Resolve Tox","Clear Heat and Resolves Toxicity ","Chong Lou","重樓","paris rhizome","Paridis Rhizoma"
"Clear Heat / Resolve Tox","Clear Heat and Resolves Toxicity ","Chuan Xin Lian","穿心蓮","andrographis/ green chiretta/ kariyat","Andrographitis Herba"
"Clear Heat / Resolve Tox","Clear Heat and Resolves Toxicity ","Chui Pen Cao","垂盆草","hanging stonecrop/ stringy stonecrop","Sedi Herba"
"Clear Heat / Resolve Tox","Clear Heat and Resolves Toxicity ","Da Qing Ye","大青葉","Chinese Woad/ Woad leaf (Isatis)/ indigo/ indigowoad leaf","Folium Daqingye"
"Clear Heat / Resolve Tox","Clear Heat and Resolves Toxicity ","He Ye","荷葉","lotus leaf","Folium Nelumbinis Nuciferae"
"Clear Heat / Resolve Tox","Clear Heat and Resolves Toxicity ","Hong Teng","紅藤","sargentodoxa vine","Sargentodoxae Caulis"
"Clear Heat / Resolve Tox","Clear Heat and Resolves Toxicity ","Hong Tian Kui","紅天葵","tes begonia/ begonia","Begoniae fimbristipulatae Herba"
"Clear Heat / Resolve Tox","Clear Heat and Resolves Toxicity ","Ji Gu Cao","雞骨草","prayer- beads/ Canton love-pea vine","Abri Herba"
"Clear Heat / Resolve Tox","Clear Heat and Resolves Toxicity ","Ji Xue Cao","积雪草","centella/ Asiatic pennywort","Centellae Herba"
"Clear Heat / Resolve Tox","Clear Heat and Resolves Toxicity ","Jin Sha Teng","金沙藤","Japanese fern/ lygodium","Herba Lygodii Japonicae"
"Clear Heat / Resolve Tox","Clear Heat and Resolves Toxicity ","Jin Yin Hua","金銀花","honeysuckle flower/ lonicera","Flos Lonicerae Japonicae"
"Clear Heat / Resolve Tox","Clear Heat and Resolves Toxicity ","Lian Qiao","連翹","forsythia fruit","Forsythiae Fructus"
"Clear Heat / Resolve Tox","Clear Heat and Resolves Toxicity ","Long Kui","龍葵","black nightshade","Solani nigri Herba"
"Clear Heat / Resolve Tox","Clear Heat and Resolves Toxicity ","Lou Lu","漏蘆","rhaponticum root","Rhapontici Radix"
"Clear Heat / Resolve Tox","Clear Heat and Resolves Toxicity ","Lu Dou","綠豆","mung bean/ phaseolus","Semen Phaseoli"
"Clear Heat / Resolve Tox","Clear Heat and Resolves Toxicity ","Ma Bo","馬勃","fruiting body of puffball/ lasiosphaera","Fructus Lasiosphere"
"Clear Heat / Resolve Tox","Clear Heat and Resolves Toxicity ","Ma Chi Xian","馬齒莧","purslane/ portulaca","Herba Portulacae"
"Clear Heat / Resolve Tox","Clear Heat and Resolves Toxicity ","Nan Ban Lan Gen","南板藍根","baphicacanthus root","Baphicacanthis cusiae Rhizoma et Radix"
"Clear Heat / Resolve Tox","Clear Heat and Resolves Toxicity ","Nan Ban Lan Ye","南板藍葉","baphicacanthus leaf","Baphicacanthis Folium"
"Clear Heat / Resolve Tox","Clear Heat and Resolves Toxicity ","Pu Gong Ying","蒲公英","dandelion/ taraxacum","Herba Taraxaci Mongolicae cum Radice"
"Clear Heat / Resolve Tox","Clear Heat and Resolves Toxicity ","Qing Dai","青黛","indigo/ wood leaf (isatis)","Indigo naturalis"
"Clear Heat / Resolve Tox","Clear Heat and Resolves Toxicity ","Qing Guo","青果","Chinese white olive","Canarii Fructus"
"Clear Heat / Resolve Tox","Clear Heat and Resolves Toxicity ","Quan Shen","拳參","bistort rhizome","Bistortae Rhizoma"
"Clear Heat / Resolve Tox","Clear Heat and Resolves Toxicity ","Ren Dong Teng","忍冬藤","honeysuckle vine/ lonicera vine","Lonicerae Caulis"
"Clear Heat / Resolve Tox","Clear Heat and Resolves Toxicity ","Shan Ci Gu","山慈菇","cremastra/pleione","Cremastrae/Pleiones Pseudobulbus"
"Clear Heat / Resolve Tox","Clear Heat and Resolves Toxicity ","Shan Dou Gen","山豆根","subprostrate/ sophora root/ bushy sophora","Sophorae tonkinensis Radix"
"Clear Heat / Resolve Tox","Clear Heat and Resolves Toxicity ","She Gan","射干","belamcanda rhizome","Belamcandae Rhizoma"
"Clear Heat / Resolve Tox","Clear Heat and Resolves Toxicity ","Shi Shang Bai","石上柏","selaginella","Selaginellae doederleinii Herba"
"Clear Heat / Resolve Tox","Clear Heat and Resolves Toxicity ","Si Gua Luo","絲瓜絡","loofah/ luffa/ dried skeleton of vegetable sponge","Luffae Fructus Retinervus"
"Clear Heat / Resolve Tox","Clear Heat and Resolves Toxicity ","Su Bai Jiang","蘇敗醬","thlaspi","Thlaspi Herba"
"Clear Heat / Resolve Tox","Clear Heat and Resolves Toxicity ","Tian Kui Zi","天葵子","semiaquilegia root and tuber/ thousand year mouse stool","Semiaquilegiae Radix"
"Clear Heat / Resolve Tox","Clear Heat and Resolves Toxicity ","Tu Fu Ling","土茯苓","glabrous greenbrier rhizome/ smilax/ smooth greenbrier rhizome/ smilax","Rhizoma Smilacis Glabrae"
"Clear Heat / Resolve Tox","Clear Heat and Resolves Toxicity ","Tu Niu Xi","土牛膝","local achyranthis root/ native achyranthis root","Achyranthis Radix terrena"
"Clear Heat / Resolve Tox","Clear Heat and Resolves Toxicity ","Wan Nian Qing","萬年青","rohdea root","Rohdeae japonicae Radix"
"Clear Heat / Resolve Tox","Clear Heat and Resolves Toxicity ","Wei Ling Cai","委陵菜","Chinese silverweed/ Chinese cinquefoil","Potentillae chinensis Herba"
"Clear Heat / Resolve Tox","Clear Heat and Resolves Toxicity ","Ya Dan Zi","鴉膽子","brucea fruit/ java brucea fruit","Bruceae Fructus"
"Clear Heat / Resolve Tox","Clear Heat and Resolves Toxicity ","Ye Ju Hua","野菊花","wild chrysanthemum flower","Flos Chrysanthemi Indici"
"Clear Heat / Resolve Tox","Clear Heat and Resolves Toxicity ","Yu Xing Cao","魚腥草","houttuynia","Herba Houttuyniae"
"Clear Heat / Resolve Tox","Clear Heat and Resolves Toxicity ","Yu Zhou Lou Lu","禹州漏蘆","echinops","Echinopsis Radix"
"Clear Heat / Resolve Tox","Clear Heat and Resolves Toxicity ","Zi Bei Tian Kui"," ","Begonia","Herba Begoniae Fimbristipulatae"
"Clear Heat / Resolve Tox","Clear Heat and Resolves Toxicity ","Zi Hua Di Ding","紫花地丁","violet/ viola/ Yedeon's violet/ Yedo violet","Herba Violae"
"Clear Summerheat","Clear Heat and Relieve Summerheat ","Bai Bian Dou","白扁豆","hyacinth bean/ dolichos/ lablab","Lablab Semen album"
"D-W-D","Dispel Wind-Damp ","Bai Hua She","白花蛇","agkistrodon; bungarus/ multibranded snake (organs removed)","Agkistrodon seu Bunganus"
"D-W-D","Dispel Wind-Damp ","Can Sha","蠶砂","silkworm feces","Excrementum Bombycis Mori"
"D-W-D","Dispel Wind-Damp ","Chou Wu Tong","臭梧桐","clerodendron leaf","Clerodendri Folium"
"D-W-D","Dispel Wind-Damp ","Chuan Shan Long","穿山龍","Japanese dioscorea rhizome","Dioscoreaceae nipponicae Rhizoma"
"D-W-D","Dispel Wind-Damp ","Chuan Tong Pi","川桐皮","kalopanax bark","Kalopanacis Cortex"
"D-W-D","Dispel Wind-Damp ","Du Huo","獨活","pubescent angelica root/ angelica root/ tu-huo","Radix Angelicae Pubiscentis"
"D-W-D","Dispel Wind-Damp ","Hai Feng Teng","海風藤","kadsura stem/ futokadsura stem","Caulis Piperis Futokadursae"
"D-W-D","Dispel Wind-Damp ","Hai Tong Pi","海桐皮","coral-bean bark/ erythrina bark","Cortex Erythrineae"
"D-W-D","Dispel Wind-Damp ","Hu Gu","虎骨","tiger bone","Os Tigris"
"D-W-D","Dispel Wind-Damp ","Hu Ji Sheng","槲寄生","colored mistletoe","Visci Herba"
"D-W-D","Dispel Wind-Damp ","Jin Qian Bai Hua She","金錢百花蛇","multibanded krati","Bungarus"
"D-W-D","Dispel Wind-Damp ","Kuan Jin Teng","寬筋藤","Chinese tinospora stem","Tinosporae sinensis Caulis"
"D-W-D","Dispel Wind-Damp ","Lao Guan Cao","老顴草","cranesbill/ crane's bill/ common heron's bill herb","Erodii/Geranii Herba"
"D-W-D","Dispel Wind-Damp ","Liang Mian Zhen","兩面針","shiny bramble/ shiny prickly-ash","Zanthoxyli Radix"
"D-W-D","Dispel Wind-Damp ","Lu Xian Cao","鹿啣草","pyrol","Pyrolae Herba"
"D-W-D","Dispel Wind-Damp ","Luo Shi Teng","絡石藤","star jasmine stem","Trachelospermi Caulis"
"D-W-D","Dispel Wind-Damp ","Luo Shi Teng 2"," ","star jasmine stem","Trachelospermi Caulis"
"D-W-D","Dispel Wind-Damp ","Mu Gua","木瓜","Chinese quince fruit/ chaenomeles","Fructus Chaenomelis"
"D-W-D","Dispel Wind-Damp ","Mu Mian Pi","木棉皮","bombax bark","Bombacis malabarici Cortex"
"D-W-D","Dispel Wind-Damp ","Qi She","蘄蛇","agkistrodon","Agkistrodon"
"D-W-D","Dispel Wind-Damp ","Qian Nian Jian","千年健","homalomena rhizome","Homalomenae Rhizoma"
"D-W-D","Dispel Wind-Damp ","Qin Jiao","秦艽","large gentian root/ gentiana macropylla root/ chin-chiu","Radix Gentianae Qinjiao"
"D-W-D","Dispel Wind-Damp ","Qing Feng Teng","青風藤","orient vine","Sinomenii Caulis"
"D-W-D","Dispel Wind-Damp ","Sang Ji Sheng","桑寄生","mulberry mistletoe stems; taxillus/ mistletoe","Ramulus Sangjisheng"
"D-W-D","Dispel Wind-Damp ","Sang Zhi","桑枝","mulberry twig/morus twig","Ramulus Mori Albae"
"D-W-D","Dispel Wind-Damp ","She Tui","蛇蛻","snake skin slough","Serpentis Periostracum"
"D-W-D","Dispel Wind-Damp ","Shen Jin Cao","伸筋草","ground pine/ common clubmoss","Lycopodii Herba"
"D-W-D","Dispel Wind-Damp ","Song Jie","松節","knotty pine wood","Lignum Pini Nodi"
"D-W-D","Dispel Wind-Damp ","Tou Gu Cao","透骨草","Garden Balsam","Caulis Impatientis"
"D-W-D","Dispel Wind-Damp ","Wei Ling Xian","威靈仙","Chinese clematis root/ clematis","Radix Clematidis"
"D-W-D","Dispel Wind-Damp ","Wu Jia Pi","五加皮","Eleutherococcus root bark/ acanthopanax root bark","Cortex Acanthopanacis Gracilistylus Radicis"
"D-W-D","Dispel Wind-Damp ","Wu Shao She","烏梢蛇","zaocys/ black-striped snake","Zaocys Dhumnades"
"D-W-D","Dispel Wind-Damp ","Xi Xian Cao","稀薟草","siegesbeckia","Herba Siegesbeckiae"
"D-W-D","Dispel Wind-Damp ","Xiang Jia Pi","香加皮","Chinese silkvine root bark","Periplocae Cortex"
"D-W-D","Dispel Wind-Damp ","Xu Chang Qing","徐長卿","paniculate cynanchum/ paniculate swallow-wort root","Cynanchi paniculati Radix"
"D-W-D","Dispel Wind-Damp ","Zhe Tong Pi","浙桐皮","zanthoxylum bark","Zanthoxyli Cortex"
"Moist Lax","Moistening Laxatives ","Huo Ma Ren","火麻仁","hemp seeds/ canabis seeds/ linum","Semen Cannabis Sativae"
"Moist Lax","Moistening Laxatives ","Yu Li Ren","鬱李仁","bush cherry pit","Semen Pruni"
"Purgatives","Purgatives","Da Huang","大黄","rhubarb root and rhizome","Radix et Rhizoma Rhei"
"Purgatives","Purgatives","Fan Xie Ye","蕃瀉葉","senna leaf","Folium Sennae"
"Purgatives","Purgatives","Lu Hui","蘆薈","dried juice concentrate of aloe leaves","Aloe"
"Purgatives","Purgatives","Mang Xiao","芒硝","mirabilite/ glauber's salt","Natrii Sulfas"
"Harsh Expellants","Harsh Expellants (Cathartics) ","Ba Dou","巴豆","croton seed","Semen Croton Tiglii"
"Harsh Expellants","Harsh Expellants (Cathartics) ","Da Ji","大戟","Peking spurge root/ euphorbia","Euphorbia perinenis Rupr. or Knoxia valerianoides Thorel"
"Harsh Expellants","Harsh Expellants (Cathartics) ","Gan Sui","甘遂","kan-sui root","Radix Euphorbiae Kansui"
"Harsh Expellants","Harsh Expellants (Cathartics) ","Hong Da Ji","紅大戟","knoxia root","Knoxiae Radix"
"Harsh Expellants","Harsh Expellants (Cathartics) ","Jing Da Ji","京大戟","euphorbia root","Euphorbiae pekinensis Radix"
"Harsh Expellants","Harsh Expellants (Cathartics) ","Qian Niu Zi","牽牛子","morning glory seeds/ pharbitis","Semen Pharbitidis"
"Harsh Expellants","Harsh Expellants (Cathartics) ","Shang Lu","商陸","poke root/ phytolacca","Phytolaccae Radix"
"Harsh Expellants","Harsh Expellants (Cathartics) ","Yuan Hua","芫花","genkwa flower","Flos Daphnes Genkwa"
"Drain Damp","Drain Dampness (Diuretics) ","Ban Bian Lian","半邊蓮","Chinese lobelia (with root)/ lobelia","Herba Lobeliae Chinensis cum Radice"
"Drain Damp","Drain Dampness (Diuretics) ","Bi Xie","萆薢","fish-poison yam rhizome/ tokoro","Herba Dioscoreae Hypoglaucae"
"Drain Damp","Drain Dampness (Diuretics) ","Bian Xu","萹蓄","knotgrass/ knotweed/ polygonum","Herba Polygoni Avicularis"
"Drain Damp","Drain Dampness (Diuretics) ","Che Qian Zi","車前子","plantago seeds","Semen Plantaginis"
"Drain Damp","Drain Dampness (Diuretics) ","Chi Xiao Dou","赤小豆","adzuki bean/ rice bean/ phaseolus","Semen Phaseoli Calcarati"
"Drain Damp","Drain Dampness (Diuretics) ","Chuan Mu Tong","川木通","clematidis caulis","Clematidis armandii Caulis"
"Drain Damp","Drain Dampness (Diuretics) ","Deng Xin Cao","燈芯草","juncus pith/ rush pith","Medulla Junci Effusi"
"Drain Damp","Drain Dampness (Diuretics) ","Di Fu Zi","地膚子","broom cypres/ kocia fruit","Fructus Kochiae Scopariae"
"Drain Damp","Drain Dampness (Diuretics) ","Dong Gua Pi","冬瓜皮","winter melon rind","Benincasae Exocarpium"
"Drain Damp","Drain Dampness (Diuretics) ","Dong Gua Ren","冬瓜仁","Winter melon or wax gourd seed","Semen Benincassiae Hispidae"
"Drain Damp","Drain Dampness (Diuretics) ","Dong Gua Zi","冬瓜子","winter melon seed/ wax gourd seed/ benincasa","Benincasae Semen"
"Drain Damp","Drain Dampness (Diuretics) ","Dong Kui Guo","冬葵果","mallow fruit/ cluster mallow fruit","Malvae Fructus"
"Drain Damp","Drain Dampness (Diuretics) ","Dong Kui Zi","冬葵子","musk mallow seeds (m. verticillata)","Semen Abutili seu Malvae; Agrimoniae Herba"
